feature,n,rho,p,effect_won_vs_lost,p_mwu,q
mfcc4_sma3_stddevNorm,63,0.3188358641570506,0.010869955077366782,0.5852272727272727,0.002441685677124026,0.777661729226318
spectralFlux_sma3_amean,63,0.2797982877724566,0.026356247925929135,0.4375,0.02371162255411464,0.777661729226318
spectralFluxV_sma3nz_amean,63,0.2660568620941112,0.035063636996483974,0.3693181818181819,0.05652285665637204,0.777661729226318
mfcc4V_sma3nz_amean,63,0.26059011046800634,0.0391375517087728,0.34659090909090917,0.07365992067782211,0.777661729226318
loudness_sma3_meanRisingSlope,63,0.25283726270734863,0.04558031400039876,0.38636363636363646,0.04596883767612562,0.777661729226318
loudnessPeaksPerSec,63,0.24515896155977407,0.052795688545328796,0.4375,0.02371162255411464,0.777661729226318
spectralFluxUV_sma3nz_amean,63,0.23964251219161375,0.05853367854391642,0.3806818181818181,0.04928547628907691,0.777661729226318
loudness_sma3_percentile50.0,63,0.22803808942165485,0.07225374973876984,0.40340909090909083,0.03712596135002326,0.7807667522386974
dominance,63,0.22423599161583613,0.0772699258561103,0.23863636363636354,0.21965598629858962,0.7807667522386974
loudness_sma3_amean,63,0.2084323301807607,0.10114848393383617,0.32386363636363646,0.09482887768218422,0.7807667522386974
loudness_sma3_stddevNorm,63,-0.20766201517890046,0.10244446652233619,-0.36931818181818177,0.05652285665637204,0.7807667522386974
mfcc2V_sma3nz_stddevNorm,63,-0.20284133419951714,0.11084950782997369,-0.2670454545454546,0.16919304858113704,0.7807667522386974
MeanVoicedSegmentLengthSec,63,-0.1956103127304421,0.12443980766159637,-0.30681818181818177,0.11370421911768461,0.7807667522386974
loudness_sma3_meanFallingSlope,63,0.19305087901458393,0.12954227468212556,0.2727272727272727,0.1602096100706547,0.7807667522386974
arousal,63,0.1916938524453218,0.13231110662105147,0.17329545454545459,0.37496513554323463,0.7807667522386974
slopeUV0-500_sma3nz_amean,63,0.1812973630184585,0.15502574919154957,0.2727272727272727,0.1602096100706547,0.7807667522386974
F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,63,0.18067614124276477,0.15646913633192697,0.22159090909090917,0.25500510106949015,0.7807667522386974
loudness_sma3_percentile20.0,63,0.1793861527338496,0.15949808598800566,0.28409090909090917,0.1433311112514618,0.7807667522386974
HNRdBACF_sma3nz_stddevNorm,63,0.17878762704465584,0.1609180484675086,0.2670454545454546,0.16919304858113704,0.7807667522386974
valence,63,0.17372488377969653,0.17330343798471692,0.18465909090909083,0.34380710141768067,0.7807667522386974
loudness_sma3_percentile80.0,63,0.17195418751202482,0.177795116123074,0.2272727272727273,0.24287051031252382,0.7807667522386974
spectralFlux_sma3_stddevNorm,63,-0.16929535831205564,0.1846975112822725,-0.31818181818181823,0.1008198569667564,0.7807667522386974
mfcc4_sma3_amean,63,0.1598030895794554,0.21091404585139217,0.19886363636363646,0.307721876547814,0.7975517300691918
F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,63,0.15813821522059623,0.2157699932132531,0.20454545454545459,0.29391148498790687,0.7975517300691918
VoicedSegmentsPerSec,63,0.15674667844304224,0.21988850918810912,0.28409090909090917,0.1433311112514618,0.7975517300691918
HNRdBACF_sma3nz_amean,63,-0.1512550779459097,0.23667772079337546,-0.21590909090909094,0.26755498615769624,0.7975517300691918
loudness_sma3_pctlrange0-2,63,0.15055930955713268,0.23886626981619294,0.17613636363636354,0.3671889398783247,0.7975517300691918
F0semitoneFrom27.5Hz_sma3nz_percentile80.0,63,-0.15016172762068872,0.24012310152620825,-0.19886363636363635,0.307721876547814,0.7975517300691918
shimmerLocaldB_sma3nz_amean,63,0.14519195341513885,0.2562174864105828,0.15340909090909083,0.4333400549449371,0.8216629736615242
loudness_sma3_stddevFallingSlope,63,0.14243372873105872,0.2654581889708725,0.15340909090909083,0.4333400549449371,0.8229203858097046
MeanUnvoicedSegmentLength,63,-0.13393541483956845,0.2953231413477279,-0.17045454545454541,0.3831070335377086,0.823994980175887
F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,63,0.13075475934801656,0.3070438526469579,0.17045454545454541,0.3831070335377086,0.823994980175887
StddevVoicedSegmentLengthSec,63,-0.13000929321718407,0.30983375317333944,-0.23863636363636365,0.21983265580997724,0.823994980175887
alphaRatioUV_sma3nz_amean,63,0.12973595563587884,0.3108607944819644,0.17613636363636354,0.3671889398783247,0.823994980175887
F0semitoneFrom27.5Hz_sma3nz_amean,63,-0.1290153383760741,0.31357893612016063,-0.2272727272727273,0.24287051031252382,0.823994980175887
mfcc4V_sma3nz_stddevNorm,63,-0.1275989527274924,0.3189657987777627,-0.10227272727272729,0.6048781137168378,0.823994980175887
mfcc2_sma3_amean,63,-0.12190856126213781,0.341198959786141,-0.09659090909090906,0.6256683284580744,0.8576081962192194
F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,63,0.11341024737064757,0.37615655676613136,0.1477272727272727,0.4508952758800513,0.8755206319096388
hammarbergIndexUV_sma3nz_amean,63,-0.11273932785289834,0.37900514828209714,-0.08522727272727271,0.6681404782905049,0.8755206319096388
StddevUnvoicedSegmentLength,63,-0.10744651832398774,0.4019280801106723,-0.13068181818181823,0.505905668223771,0.8755206319096388
slopeUV500-1500_sma3nz_amean,63,-0.10287556064803122,0.42236203756502666,-0.23011363636363635,0.23693222731121022,0.8755206319096388
spectralFluxV_sma3nz_stddevNorm,63,-0.10135854492218918,0.4292726080302652,-0.15340909090909094,0.4333400549449371,0.8755206319096388
logRelF0-H1-A3_sma3nz_stddevNorm,63,0.10078702088855096,0.43189263620434937,0.14204545454545459,0.46884617099821113,0.8755206319096388
F3frequency_sma3nz_stddevNorm,63,0.099868811170154,0.4361208288668226,0.10795454545454541,0.5844034881476432,0.8755206319096388
F3frequency_sma3nz_amean,63,-0.09951972846613574,0.4377343763190969,-0.17613636363636365,0.3671889398783247,0.8755206319096388
logRelF0-H1-A3_sma3nz_amean,63,-0.09703484136336082,0.4493164602127883,-0.15340909090909094,0.4333400549449371,0.8755206319096388
slopeV0-500_sma3nz_amean,63,-0.09656387166141288,0.45153060016875923,-0.06818181818181823,0.7338530429333654,0.8755206319096388
talk_share_pct,63,0.09648932415369693,0.451881616469491,-0.02840909090909094,0.8941575633270203,0.8755206319096388
F0semitoneFrom27.5Hz_sma3nz_stddevNorm,63,0.09236325361014397,0.47154269803919274,0.15909090909090917,0.41618678630843964,0.8814678508006084
F2bandwidth_sma3nz_amean,63,-0.09164263635033924,0.4750230478533699,-0.1477272727272727,0.4508952758800513,0.8814678508006084
loudness_sma3_stddevRisingSlope,63,0.08841228311673183,0.49079219071143154,0.2102272727272727,0.2805230387738574,0.8814678508006084
jitterLocal_sma3nz_stddevNorm,63,-0.08478434794668044,0.5088238740358417,-0.03409090909090906,0.8708247972647152,0.8814678508006084
mfcc1_sma3_stddevNorm,63,0.08466010359154169,0.5094473356972644,0.11931818181818188,0.5444515342965626,0.8814678508006084
equivalentSoundLevel_dBp,63,0.08418797504201445,0.5118200424003533,0.20454545454545459,0.29391148498790687,0.8814678508006084
F0semitoneFrom27.5Hz_sma3nz_percentile20.0,63,-0.08058488874299082,0.5301109480414429,-0.17613636363636365,0.3671889398783247,0.8963694212337124
F1bandwidth_sma3nz_amean,63,-0.07027260726647488,0.5841867276519916,-0.011363636363636354,0.9646266683062491,0.9640199608481812
F1frequency_sma3nz_stddevNorm,63,0.06791277952924381,0.5969040077870718,0.06818181818181812,0.7338390332738263,0.9640199608481812
F2bandwidth_sma3nz_stddevNorm,63,0.06711760611360684,0.601216749776285,0.125,0.5249975148598474,0.9640199608481812
F0semitoneFrom27.5Hz_sma3nz_percentile50.0,63,-0.06403554063850982,0.6180608033329782,-0.17045454545454541,0.3831070335377086,0.9742314357621521
shimmerLocaldB_sma3nz_stddevNorm,63,0.05856878901240498,0.6484201851551322,0.09090909090909083,0.6467605527840228,0.9947566639368213
hammarbergIndexV_sma3nz_amean,63,-0.0578233228815725,0.6526060825519892,-0.07954545454545459,0.6897930952582196,0.9947566639368213
mfcc1V_sma3nz_stddevNorm,63,0.055239040294686584,0.6671992811569497,0.08522727272727271,0.6681404782905049,0.9947566639368213
F3bandwidth_sma3nz_stddevNorm,63,-0.04830620527794454,0.7069464179884233,-0.14204545454545459,0.46884617099821113,0.9947566639368213
alphaRatioV_sma3nz_amean,63,0.04808256543869479,0.7082423493064012,0.02840909090909083,0.8941575633270203,0.9947566639368213
mfcc1_sma3_amean,63,-0.04780922785738956,0.7098273845205234,-0.07954545454545459,0.6897930952582196,0.9947566639368213
hammarbergIndexV_sma3nz_stddevNorm,63,0.04619405124058586,0.719218311036367,0.011363636363636465,0.9646266683062491,0.9947566639368213
alphaRatioV_sma3nz_stddevNorm,63,-0.04562252720694762,0.7225512650329237,-0.022727272727272707,0.9175822844131022,0.9947566639368213
F3amplitudeLogRelF0_sma3nz_stddevNorm,63,-0.03791937718834536,0.7679519981544528,0.13068181818181812,0.505905668223771,0.9947566639368213
mfcc3_sma3_stddevNorm,63,0.03752179525190137,0.7703179704620173,0.05681818181818188,0.7788075125624685,0.9947566639368213
mfcc1V_sma3nz_amean,63,-0.035682978795847926,0.7812874099354252,-0.125,0.5249975148598474,0.9947566639368213
logRelF0-H1-H2_sma3nz_amean,63,0.03434113976034946,0.7893191385844817,0.1647727272727273,0.3994409100246501,0.9947566639368213
F1amplitudeLogRelF0_sma3nz_amean,63,0.031061088784686563,0.8090427885361712,-0.03409090909090906,0.8708247972647152,0.9947566639368213
F3bandwidth_sma3nz_amean,63,-0.0281537708744399,0.826624998319346,0.0,1.0,0.9947566639368213
logRelF0-H1-H2_sma3nz_stddevNorm,63,0.024625231188499505,0.8480777079832118,-0.05681818181818177,0.7788075125624685,0.9947566639368213
slopeV500-1500_sma3nz_stddevNorm,63,-0.022985205700668056,0.8580871688882431,0.0,1.0,0.9947566639368213
F2frequency_sma3nz_amean,63,0.021966401988530337,0.8643164939708685,0.0,1.0,0.9947566639368213
jitterLocal_sma3nz_amean,63,-0.021097704281489753,0.8696345364568436,-0.025568181818181768,0.9058494312974045,0.9947566639368213
mfcc3V_sma3nz_amean,63,0.019730003596032906,0.8780189793045314,0.022727272727272707,0.9175822844131022,0.9947566639368213
mfcc2V_sma3nz_amean,63,-0.01915847956239467,0.88152661580052,0.051136363636363535,0.8015761696219317,0.9947566639368213
slopeV500-1500_sma3nz_amean,63,0.019108781820339173,0.8818317357855476,-0.005681818181818232,0.9882054537972056,0.9947566639368213
mfcc3_sma3_amean,63,0.019059084078283675,0.882136872873213,0.02840909090909083,0.8941575633270203,0.9947566639368213
F1bandwidth_sma3nz_stddevNorm,63,0.016002672941870518,0.9009338967118805,-0.08522727272727271,0.6681404782905049,0.9947566639368213
F3amplitudeLogRelF0_sma3nz_amean,63,0.014611136164316559,0.9095105067700925,-0.10795454545454541,0.5844034881476432,0.9947566639368213
mfcc2_sma3_stddevNorm,63,-0.011181991962487163,0.9306876532120287,-0.051136363636363646,0.8015761696219317,0.9947566639368213
F1amplitudeLogRelF0_sma3nz_stddevNorm,63,-0.010461374702682434,0.9351445114743836,0.051136363636363535,0.8015761696219317,0.9947566639368213
F1frequency_sma3nz_amean,63,0.0073055680821582794,0.954684030660427,-0.10795454545454541,0.5844034881476432,0.9947566639368213
F2amplitudeLogRelF0_sma3nz_stddevNorm,63,-0.006336462112076058,0.960690224422714,0.14204545454545459,0.46884617099821113,0.9947566639368213
questions,63,0.005699701577437319,0.9646378582040459,-0.13920454545454541,0.47685658104756534,0.9947566639368213
F2amplitudeLogRelF0_sma3nz_amean,63,0.00564069372329908,0.965003725056413,-0.10227272727272729,0.6048781137168378,0.9947566639368213
F2frequency_sma3nz_stddevNorm,63,-0.0054917323087256935,0.965927363456398,-0.125,0.5249748409640569,0.9947566639368213
F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,63,-0.0020624562953031876,0.9872005369160006,0.03409090909090917,0.8708247972647152,0.9947566639368213
slopeV0-500_sma3nz_stddevNorm,63,0.0009194082280267223,0.9942940240165357,-0.022727272727272707,0.9175822844131022,0.9947566639368213
mfcc3V_sma3nz_stddevNorm,63,0.0008448616149434744,0.9947566639368213,-0.005681818181818232,0.9882054537972056,0.9947566639368213
