feature,n_reps,rho_advrate,p,effect_hi_vs_lo,p_mwu,hi_median,lo_median,q
loudness_sma3_stddevRisingSlope,13,0.6043956043956044,0.028672705671406996,0.4285714285714286,0.23426573426573427,6.818217435897436,6.285632,0.8328335435623357
F1frequency_sma3nz_stddevNorm,13,-0.5714285714285714,0.041342267371723494,-0.47619047619047616,0.18065268065268064,0.3401666666666667,0.358318,0.8328335435623357
jitterLocal_sma3nz_amean,13,0.532967032967033,0.06073650306561788,0.1428571428571428,0.7307692307692307,0.02717701923076923,0.02540375,0.8328335435623357
loudness_sma3_stddevFallingSlope,13,0.4945054945054945,0.08582353060960754,0.4285714285714286,0.23426573426573427,6.4839735,5.90571,0.8328335435623357
loudness_sma3_meanFallingSlope,13,0.4835164835164835,0.09413469259693931,0.4285714285714286,0.23426573426573427,9.7708145,9.2104675,0.8328335435623357
spectralFlux_sma3_stddevNorm,13,0.4725274725274725,0.10298105029992853,0.5238095238095237,0.13752913752913754,2.09321625,1.372725,0.8328335435623357
F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,13,0.46153846153846156,0.1123759705582514,0.33333333333333326,0.36596736596736595,137.89665525641024,96.42929666666667,0.8328335435623357
F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,13,0.4505494505494505,0.12233188767803567,0.38095238095238093,0.2948717948717949,235.1360087179487,151.65116749999999,0.8328335435623357
spectralFluxV_sma3nz_stddevNorm,13,0.4505494505494505,0.12233188767803567,0.38095238095238093,0.2948717948717949,0.8505120833333333,0.7726775,0.8328335435623357
F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,13,0.43956043956043955,0.1328602441569298,0.38095238095238093,0.2948717948717949,304.88320243589743,259.81034,0.8328335435623357
F3amplitudeLogRelF0_sma3nz_stddevNorm,13,0.43956043956043955,0.1328602441569298,0.38095238095238093,0.2948717948717949,-0.5596820833333334,-0.667992,0.8328335435623357
mfcc2V_sma3nz_amean,13,-0.40659340659340654,0.1679783461478964,-0.38095238095238093,0.2948717948717949,-19.563530673076926,-16.61417375,0.8328335435623357
F3frequency_sma3nz_stddevNorm,13,-0.4010989010989011,0.17435746494503293,-0.23809523809523814,0.5337995337995338,0.10074666666666668,0.103084,0.8328335435623357
F1frequency_sma3nz_amean,13,0.4010989010989011,0.17435746494503293,0.2857142857142858,0.4452214452214452,706.2771075,690.188476,0.8328335435623357
F3frequency_sma3nz_amean,13,0.39560439560439564,0.1808891631049407,0.09523809523809534,0.8356643356643356,2786.5084733333333,2798.6592425,0.8328335435623357
mfcc4V_sma3nz_stddevNorm,13,0.37912087912087916,0.20140608996104342,0.4761904761904763,0.18065268065268064,-0.19458250000000007,-4.0195799999999995,0.8328335435623357
loudness_sma3_stddevNorm,13,0.3736263736263736,0.20855405979520913,0.38095238095238093,0.2948717948717949,1.8429933333333335,1.247515,0.8328335435623357
mfcc3V_sma3nz_amean,13,-0.3736263736263736,0.20855405979520913,-0.23809523809523814,0.5337995337995338,17.77894923076923,19.752783333333333,0.8328335435623357
slopeV500-1500_sma3nz_stddevNorm,13,-0.35714285714285715,0.23092986230203388,-0.04761904761904767,0.9452214452214451,-2.153501730769231,-1.1805675,0.8328335435623357
F2frequency_sma3nz_amean,13,0.35714285714285715,0.23092986230203388,0.19047619047619047,0.6282051282051282,1744.51154125,1731.0534525,0.8328335435623357
mfcc3_sma3_amean,13,-0.34615384615384615,0.24662526251007164,-0.33333333333333337,0.36596736596736595,8.90072641025641,16.3128375,0.8328335435623357
F1amplitudeLogRelF0_sma3nz_amean,13,-0.34065934065934067,0.25470646075412506,-0.38095238095238093,0.2948717948717949,-149.73170249999998,-132.549982,0.8328335435623357
loudnessPeaksPerSec,13,-0.34065934065934067,0.25470646075412506,-0.4285714285714286,0.23426573426573427,1.4831808333333334,2.0212025000000002,0.8328335435623357
F1amplitudeLogRelF0_sma3nz_stddevNorm,13,0.32967032967032966,0.2713350545052358,0.33333333333333326,0.36596736596736595,-0.5730962500000001,-0.67192,0.8328335435623357
mfcc3_sma3_stddevNorm,13,0.32417582417582413,0.27988186889314,0.33333333333333326,0.36596736596736595,2.26698,1.344325,0.8328335435623357
talk_share,13,-0.32417582417582413,0.27988186889314,-0.47619047619047616,0.18065268065268064,0.5668014590797539,0.8436674473503696,0.8328335435623357
F2frequency_sma3nz_stddevNorm,13,-0.32417582417582413,0.27988186889314,-0.2857142857142857,0.4452214452214452,0.15103500000000003,0.152,0.8328335435623357
F2amplitudeLogRelF0_sma3nz_stddevNorm,13,0.3186813186813187,0.2885831614447202,0.2857142857142858,0.4452214452214452,-0.5869170833333333,-0.693312,0.8328335435623357
F0semitoneFrom27.5Hz_sma3nz_percentile20.0,13,0.3186813186813187,0.2885831614447202,0.19047619047619047,0.6282051282051282,27.194830000000003,25.138422,0.8328335435623357
logRelF0-H1-H2_sma3nz_stddevNorm,13,0.3186813186813187,0.2885831614447202,0.23809523809523814,0.5337995337995338,3.2434078205128207,2.1093462499999998,0.8328335435623357
F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,13,0.30769230769230765,0.30644705251252874,0.4285714285714286,0.23426573426573427,499.00626753846154,381.91984999999994,0.8328335435623357
StddevVoicedSegmentLengthSec,13,-0.2967032967032967,0.324921588485975,-0.2857142857142857,0.4452214452214452,0.17877717948717947,0.21453,0.8328335435623357
F2amplitudeLogRelF0_sma3nz_amean,13,-0.2912087912087912,0.3343858561975295,-0.33333333333333337,0.36596736596736595,-145.55395416666664,-125.82735199999999,0.8328335435623357
jitterLocal_sma3nz_stddevNorm,13,0.2912087912087912,0.3343858561975295,0.0,1.0,1.6039085,1.6458466666666667,0.8328335435623357
MeanVoicedSegmentLengthSec,13,-0.2912087912087912,0.3343858561975295,-0.2857142857142857,0.4452214452214452,0.199397,0.23989375,0.8328335435623357
hammarbergIndexV_sma3nz_amean,13,-0.2802197802197803,0.3537636356336791,-0.38095238095238093,0.2948717948717949,21.973598653846153,25.0599075,0.8328335435623357
F3bandwidth_sma3nz_amean,13,-0.2692307692307692,0.37373304228189164,-0.23809523809523814,0.5337995337995338,956.8663658333332,985.89447,0.8328335435623357
mfcc1V_sma3nz_stddevNorm,13,0.2582417582417582,0.3942840173973615,0.19047619047619047,0.6282051282051282,0.22714538461538464,0.1917,0.8328335435623357
F3amplitudeLogRelF0_sma3nz_amean,13,-0.25274725274725274,0.40477407127094645,-0.2857142857142857,0.4452214452214452,-147.26414833333334,-127.53377,0.8328335435623357
mfcc1_sma3_amean,13,-0.24725274725274726,0.4154051197255381,-0.33333333333333337,0.36596736596736595,19.176665096153847,26.4224375,0.8328335435623357
F2bandwidth_sma3nz_amean,13,-0.24725274725274726,0.4154051197255381,-0.19047619047619047,0.6282051282051282,1029.476184326923,1059.7049566666667,0.8328335435623357
shimmerLocaldB_sma3nz_amean,13,0.24725274725274726,0.4154051197255381,0.0,1.0,1.3801804615384614,1.37030625,0.8328335435623357
loudness_sma3_meanRisingSlope,13,0.23626373626373626,0.4370835438311815,0.1428571428571428,0.7307692307692307,10.759233166666668,10.807792500000001,0.8328335435623357
mfcc3V_sma3nz_stddevNorm,13,0.23076923076923078,0.4481273823153657,0.04761904761904767,0.9452214452214451,1.3136998333333332,1.2863525,0.8328335435623357
slopeV0-500_sma3nz_amean,13,0.22527472527472525,0.45930514272500567,0.04761904761904767,0.9452214452214451,0.057702666666666666,0.0554125,0.8328335435623357
loudness_sma3_percentile80.0,13,-0.21978021978021978,0.4706148514721426,-0.33333333333333337,0.36596736596736595,0.5197666666666667,0.653225,0.8328335435623357
F0semitoneFrom27.5Hz_sma3nz_percentile80.0,13,0.21978021978021978,0.4706148514721426,0.0,1.0,35.744596666666666,35.213035,0.8328335435623357
loudness_sma3_percentile50.0,13,-0.21978021978021978,0.4706148514721426,-0.2857142857142857,0.4452214452214452,0.06672833333333333,0.15807,0.8328335435623357
hammarbergIndexV_sma3nz_stddevNorm,13,0.21428571428571427,0.48205445470236835,0.33333333333333326,0.36596736596736595,0.49970896153846156,0.43496749999999995,0.8328335435623357
F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,13,0.2087912087912088,0.49362181935688504,0.09523809523809534,0.8356643356643356,9.0487585,8.13928,0.8328335435623357
alphaRatioV_sma3nz_amean,13,0.2087912087912088,0.49362181935688504,0.23809523809523814,0.5337995337995338,-9.968399519230768,-12.94453,0.8328335435623357
spectralFluxUV_sma3nz_amean,13,0.20329670329670327,0.5053147342962486,0.0,1.0,0.10673679487179487,0.11456125,0.8328335435623357
mfcc1_sma3_stddevNorm,13,0.20329670329670327,0.5053147342962486,0.23809523809523814,0.5337995337995338,1.252129326923077,0.794785,0.8328335435623357
slopeV500-1500_sma3nz_amean,13,-0.20329670329670327,0.5053147342962486,-0.33333333333333337,0.36596736596736595,-0.011507916666666666,-0.011082499999999999,0.8328335435623357
VoicedSegmentsPerSec,13,-0.19780219780219782,0.51713091148483,-0.19047619047619047,0.6282051282051282,1.5563984615384616,1.6029875,0.8368118385845432
alphaRatioUV_sma3nz_amean,13,0.1868131868131868,0.541123523509894,0.23809523809523814,0.5337995337995338,-4.1843258974358974,-5.1823,0.8449121682873784
loudness_sma3_pctlrange0-2,13,-0.1868131868131868,0.541123523509894,-0.23809523809523814,0.5337995337995338,0.5187316666666666,0.6521925,0.8449121682873784
alphaRatioV_sma3nz_stddevNorm,13,-0.18131868131868134,0.5532950092839335,-0.19047619047619047,0.6282051282051282,-1.003689903846154,-0.80286,0.8490216521770704
F1bandwidth_sma3nz_amean,13,-0.1758241758241758,0.5655798619595344,-0.1428571428571429,0.7307692307692307,1274.7613866346155,1322.092285,0.8507797127401239
F0semitoneFrom27.5Hz_sma3nz_percentile50.0,13,0.16483516483516483,0.590478988652005,0.04761904761904767,0.9452214452214451,30.024731666666668,29.83234,0.8507797127401239
logRelF0-H1-A3_sma3nz_stddevNorm,13,0.16483516483516483,0.590478988652005,-0.04761904761904767,0.9452214452214451,0.8235335576923077,0.5901966666666666,0.8507797127401239
StddevUnvoicedSegmentLength,13,0.15934065934065936,0.6030877531318972,0.04761904761904767,0.9452214452214451,1.4830910576923078,1.0916679999999999,0.8507797127401239
mfcc4V_sma3nz_amean,13,-0.15384615384615383,0.6157988686488813,0.04761904761904767,0.9452214452214451,-5.775976249999999,-5.902244,0.8507797127401239
slopeUV0-500_sma3nz_amean,13,0.14835164835164835,0.6286094178894163,0.1428571428571428,0.7307692307692307,0.09130509615384616,0.0806175,0.8507797127401239
F0semitoneFrom27.5Hz_sma3nz_amean,13,0.14835164835164835,0.6286094178894163,-0.09523809523809523,0.8356643356643356,31.345641666666666,32.274387499999996,0.8507797127401239
HNRdBACF_sma3nz_stddevNorm,13,0.14285714285714285,0.6415164215860882,-0.04761904761904767,0.9452214452214451,0.6081966666666667,0.7291920000000001,0.8507797127401239
loudness_sma3_amean,13,-0.13736263736263735,0.6545168402947128,-0.19047619047619047,0.6282051282051282,0.3021520833333333,0.33694999999999997,0.8507797127401239
logRelF0-H1-A3_sma3nz_amean,13,-0.13186813186813187,0.6676075762175147,0.09523809523809534,0.8356643356643356,20.863919384615386,20.743196666666666,0.8507797127401239
equivalentSoundLevel_dBp,13,-0.12637362637362637,0.6807854750709491,-0.19047619047619047,0.6282051282051282,-25.345032916666664,-24.6629975,0.8507797127401239
mfcc4_sma3_amean,13,-0.12637362637362637,0.6807854750709491,-0.09523809523809523,0.8356643356643356,-2.7028125,-2.462,0.8507797127401239
F1bandwidth_sma3nz_stddevNorm,13,0.12087912087912088,0.6940473279966858,0.09523809523809534,0.8356643356643356,0.21030509615384618,0.1935066666666667,0.8507797127401239
hammarbergIndexUV_sma3nz_amean,13,-0.11538461538461539,0.7073898735142603,-0.1428571428571429,0.7307692307692307,12.698247564102564,14.77913,0.8507797127401239
spectralFluxV_sma3nz_amean,13,0.11538461538461539,0.7073898735142603,0.0,1.0,0.4107895833333334,0.38380749999999997,0.8507797127401239
MeanUnvoicedSegmentLength,13,0.11538461538461539,0.7073898735142603,0.09523809523809534,0.8356643356643356,0.6340574999999999,0.5013080000000001,0.8507797127401239
loudness_sma3_percentile20.0,13,0.09608354189321236,0.7548504156694621,0.0,1.0,0.006305673076923078,0.0017375000000000001,0.8777079072303637
HNRdBACF_sma3nz_amean,13,-0.0934065934065934,0.7615000227827018,0.0,1.0,5.2965470833333335,5.735844999999999,0.8777079072303637
mfcc2V_sma3nz_stddevNorm,13,-0.0879120879120879,0.775195408889122,0.0,1.0,-0.8824083653846153,-1.0345199999999999,0.8777079072303637
slopeUV500-1500_sma3nz_amean,13,0.0879120879120879,0.775195408889122,0.1428571428571428,0.7307692307692307,0.050765288461538466,0.05251,0.8777079072303637
logRelF0-H1-H2_sma3nz_amean,13,-0.08241758241758242,0.788950927847518,0.19047619047619047,0.6282051282051282,4.777824743589743,4.2389475,0.8777079072303637
F0semitoneFrom27.5Hz_sma3nz_stddevNorm,13,-0.08241758241758242,0.788950927847518,-0.2857142857142857,0.4452214452214452,0.18684166666666668,0.1928325,0.8777079072303637
F3bandwidth_sma3nz_stddevNorm,13,0.07692307692307691,0.8027630076692551,0.09523809523809534,0.8356643356643356,0.34068125,0.35481333333333337,0.8820482429946136
spectralFlux_sma3_amean,13,-0.054945054945054944,0.8585042942308734,-0.1428571428571429,0.7307692307692307,0.15807916666666666,0.1595775,0.9029820252374684
shimmerLocaldB_sma3nz_stddevNorm,13,0.054945054945054944,0.8585042942308734,0.1428571428571428,0.7307692307692307,0.7751170000000001,0.75124,0.9029820252374684
F2bandwidth_sma3nz_stddevNorm,13,0.054945054945054944,0.8585042942308734,0.09523809523809534,0.8356643356643356,0.31075375,0.31235749999999995,0.9029820252374684
mfcc4_sma3_stddevNorm,13,0.049450549450549455,0.8725444288811492,0.2857142857142858,0.4452214452214452,-2.12551,-8.7083675,0.9029820252374684
mfcc2_sma3_amean,13,-0.049450549450549455,0.8725444288811492,0.04761904761904767,0.9452214452214451,-10.914385,-12.7723875,0.9029820252374684
slopeV0-500_sma3nz_stddevNorm,13,-0.027472527472527472,0.929011729160351,0.09523809523809534,0.8356643356643356,0.497626282051282,0.37865,0.9503683206353015
mfcc2_sma3_stddevNorm,13,-0.010989010989010988,0.971577682777073,-0.1428571428571429,0.7307692307692307,-1.6871299999999998,-1.6121824999999999,0.9826183382631761
mfcc1V_sma3nz_amean,13,0.005494505494505494,0.9857869107140622,0.19047619047619047,0.6282051282051282,42.585584653846155,42.7200725,0.9857869107140622
