analysis,feature,n,spearman_vs_stage,p_spearman,won_vs_lost_effect,p_mwu,won_median,lost_median,q_spearman,q_mwu
raw,slopeV0-500_sma3nz_stddevNorm,60,-0.3037092636309324,0.01832160607974444,-0.43137254901960786,0.020585828215956562,0.707515,0.80673,0.9659653968616425,0.7042543240235701
raw,loudness_sma3_stddevFallingSlope,60,0.2592945506430947,0.04543593074744523,0.42156862745098045,0.023662213507303628,7.653475,6.84243,0.9659653968616425,0.7042543240235701
raw,loudness_sma3_meanRisingSlope,60,0.24784866067311417,0.05621696569207646,0.446078431372549,0.01662562594966507,14.327655,12.60916,0.9659653968616425,0.7042543240235701
raw,loudness_sma3_meanFallingSlope,60,0.23742212477170704,0.06776118963569244,0.4068627450980393,0.029022445732305144,10.958794999999999,9.91884,0.9659653968616425,0.7042543240235701
raw,shimmerLocaldB_sma3nz_amean,60,0.21872425871387632,0.09315437392532003,0.27941176470588225,0.13487567747478815,1.51371,1.43851,0.9659653968616425,0.8991711831652544
raw,F2bandwidth_sma3nz_stddevNorm,60,0.20995781372414574,0.10737206398156073,0.3431372549019607,0.06589091634621465,0.33668,0.32581,0.9659653968616425,0.8991711831652544
raw,slopeV0-500_sma3nz_amean,60,0.19066554631293534,0.14449759154085307,0.2230392156862746,0.2337014243183626,0.042124999999999996,0.03837,0.9659653968616425,0.9342101824699294
raw,mfcc4_sma3_stddevNorm,60,-0.19064833522517105,0.14453451741292256,-0.22058823529411764,0.23895815362175832,2.2194849999999997,3.93694,0.9659653968616425,0.9342101824699294
raw,HNRdBACF_sma3nz_stddevNorm,60,0.18089166056882633,0.1666200842386096,0.3137254901960784,0.09288181160903211,0.882425,0.71295,0.9659653968616425,0.8991711831652544
raw,loudness_sma3_stddevRisingSlope,60,0.16551397633434875,0.2062895952097033,0.2843137254901962,0.1281064902838661,9.156045,8.20073,0.9659653968616425,0.8991711831652544
raw,mfcc1V_sma3nz_amean,60,-0.16359176580503906,0.2116818965695682,-0.2990196078431373,0.10937696894109378,32.55028,37.13724,0.9659653968616425,0.8991711831652544
raw,loudness_mean,60,0.16244258791243957,0.21495262877395782,0.29166666666666674,0.1183714813446365,0.9575,0.911,0.9659653968616425,0.8991711831652544
raw,F3bandwidth_sma3nz_amean,60,-0.16178605288356632,0.21683706603271685,-0.12745098039215685,0.4998018503261805,966.5554500000001,979.3548,0.9659653968616425,0.9800036280905501
raw,pace_peaks_per_sec,60,0.16149835974004628,0.2176664618404443,0.392156862745098,0.03521271620117851,3.995,3.93,0.9659653968616425,0.7042543240235701
raw,arousal,60,0.15955107930103013,0.22333873320274789,0.20343137254901955,0.2777861534876602,0.5075000000000001,0.498,0.9659653968616425,0.9342101824699294
raw,mfcc2_sma3_stddevNorm,60,-0.15363122033497972,0.2412122940849066,-0.2990196078431373,0.10937696894109378,2.1415499999999996,3.17187,0.9659653968616425,0.8991711831652544
raw,valence,60,-0.14540029598619644,0.26765591301270475,-0.17156862745098034,0.36109262344748816,0.502,0.505,0.9659653968616425,0.950649588081011
raw,mfcc4V_sma3nz_stddevNorm,60,0.1385447801200945,0.2911100504980453,0.2843137254901962,0.1281064902838661,-4.0663800000000005,-5.20867,0.9659653968616425,0.8991711831652544
raw,spectralFluxV_sma3nz_amean,60,0.13449648824776045,0.30557358811541674,0.25,0.18142780725205987,0.56597,0.52286,0.9659653968616425,0.9342101824699294
raw,dominance,60,0.13098153075103378,0.3185016257909123,0.178921568627451,0.340488300394189,0.5395000000000001,0.544,0.9659653968616425,0.9458008344283027
raw,hammarbergIndexV_sma3nz_amean,60,-0.12500193320904887,0.341283684807388,-0.25,0.18142780725205987,20.983555000000003,24.27592,0.9659653968616425,0.9342101824699294
raw,F2bandwidth_sma3nz_amean,60,-0.12310884708169845,0.34870283199309676,-0.19117647058823528,0.3082893602150767,1012.35547,1014.5575,0.9659653968616425,0.9342101824699294
raw,mfcc3_sma3_amean,60,-0.12121576095434798,0.35622095020606764,-0.17156862745098034,0.36125999554501764,11.538264999999999,12.32646,0.9659653968616425,0.950649588081011
raw,logRelF0-H1-A3_sma3nz_amean,60,-0.1188566843956497,0.36572776868720785,-0.22058823529411764,0.23895815362175832,19.10214,23.19851,0.9659653968616425,0.9342101824699294
raw,alphaRatioV_sma3nz_amean,60,0.11833244516038342,0.36786114594884795,0.23039215686274517,0.21850225952615188,-11.158175,-13.18586,0.9659653968616425,0.9342101824699294
raw,F2frequency_sma3nz_amean,60,0.11658498104282916,0.3750267398151525,0.2009803921568627,0.2838351887755598,1734.27252,1723.05859,0.9659653968616425,0.9342101824699294
raw,hammarbergIndexUV_sma3nz_amean,60,-0.11183770352347339,0.3949131095464904,-0.21568627450980393,0.24967790631269726,15.323075,16.46327,0.9659653968616425,0.9342101824699294
raw,loudnessPeaksPerSec,60,0.10627494274925896,0.4189882776351146,0.23529411764705888,0.20875968480124474,2.8411600000000004,2.55076,0.9659653968616425,0.9342101824699294
raw,F1bandwidth_sma3nz_amean,60,-0.10557595710223724,0.42207173991187413,-0.16666666666666663,0.37534599548446834,1235.8103649999998,1273.62854,0.9659653968616425,0.950649588081011
raw,loudness_cv,60,-0.10431470824633628,0.42766818466628226,-0.2867647058823529,0.12470747462655352,0.6765000000000001,0.702,0.9659653968616425,0.8991711831652544
raw,arousal_fade,52,0.10995365950967696,0.4377667531690805,0.2344322344322345,0.26414234156134797,-0.02200000000000002,-0.02400000000000002,0.9659653968616425,0.9342101824699294
raw,HNRdBACF_sma3nz_amean,60,-0.10161503843578089,0.4397875916783177,-0.18627450980392157,0.32102426893048785,3.859005,4.24142,0.9659653968616425,0.9441890262661408
raw,logRelF0-H1-H2_sma3nz_stddevNorm,60,0.09605227766156646,0.46535527839026075,0.09313725490196068,0.624443932080426,3.885805,3.21548,0.9659653968616425,1.0
raw,mfcc1V_sma3nz_stddevNorm,60,0.09596490445568875,0.4657631765847793,0.303921568627451,0.10363888953138498,0.581075,0.48343,0.9659653968616425,0.8991711831652544
raw,F0semitoneFrom27.5Hz_sma3nz_meanFallingSlope,60,0.0958484068478518,0.4663073416006931,0.16176470588235303,0.38976633111321446,168.86149999999998,162.89417,0.9659653968616425,0.950649588081011
raw,alphaRatioV_sma3nz_stddevNorm,60,-0.094159191534216,0.4742362320212482,-0.23039215686274506,0.21850225952615188,-1.12332,-0.99793,0.9659653968616425,0.9342101824699294
raw,jitterLocal_sma3nz_amean,60,0.09398444512246058,0.47506055855548873,0.14215686274509798,0.4507351553552438,0.028865000000000002,0.02595,0.9659653968616425,0.9800036280905501
raw,alphaRatioUV_sma3nz_amean,60,0.08865467956392005,0.5005665245216051,0.16176470588235303,0.38976633111321446,-6.500579999999999,-7.11418,0.9659653968616425,0.950649588081011
raw,F2amplitudeLogRelF0_sma3nz_stddevNorm,60,0.08664509582873263,0.5103637719521233,0.0980392156862746,0.6058371434771839,-0.7637499999999999,-0.77587,0.9659653968616425,1.0
raw,spectralFluxV_sma3nz_stddevNorm,60,0.08626647860326254,0.5122204990158437,0.07352941176470584,0.7011928886270138,0.8097799999999999,0.80427,0.9659653968616425,1.0
raw,mfcc1_sma3_amean,60,-0.08315016759362409,0.5276320569422367,-0.12745098039215685,0.4998018503261805,20.209735000000002,22.24966,0.9659653968616425,0.9800036280905501
raw,slopeUV0-500_sma3nz_amean,60,0.08297772679119379,0.5284915262302925,0.0980392156862746,0.6058214455523561,0.018230000000000003,0.01855,0.9659653968616425,1.0
raw,f0_std_semitones,60,0.08213651923303812,0.5326941532308996,0.2107843137254901,0.2607084454287363,8.585,8.0,0.9659653968616425,0.9342101824699294
raw,StddevVoicedSegmentLengthSec,60,-0.08146208402005349,0.5360754474940943,-0.21568627450980393,0.24967790631269726,0.169535,0.17421,0.9659653968616425,0.9342101824699294
raw,F1bandwidth_sma3nz_stddevNorm,60,0.07892712930953459,0.5488778332814799,0.18137254901960786,0.33409801251245674,0.23252499999999998,0.21988,0.9659653968616425,0.9458008344283027
raw,F2amplitudeLogRelF0_sma3nz_amean,60,-0.07688842117238796,0.5592794636648488,-0.08823529411764708,0.6432933289838867,-118.42376,-116.67433,0.9659653968616425,1.0
raw,MeanVoicedSegmentLengthSec,60,-0.07525850021731076,0.5676618762441642,-0.196078431372549,0.2958931880403345,0.173985,0.1767,0.9659653968616425,0.9342101824699294
raw,logRelF0-H1-A3_sma3nz_stddevNorm,60,0.07333524413336093,0.5776275314151801,0.19117647058823528,0.3082893602150767,0.895275,0.77541,0.9659653968616425,0.9342101824699294
raw,F3amplitudeLogRelF0_sma3nz_amean,60,-0.07158778001580665,0.5867512225413795,-0.07352941176470584,0.7011928886270138,-118.680875,-118.65193,0.9659653968616425,1.0
raw,F1frequency_sma3nz_amean,60,0.06925782785906763,0.5990162335663443,0.13235294117647056,0.4831380485030482,698.06308,664.7348,0.9659653968616425,0.9800036280905501
raw,loudness_sma3_pctlrange0-2,60,0.06861709101596439,0.6024088424599537,0.13235294117647056,0.4831380485030482,1.046885,1.0128,0.9659653968616425,0.9800036280905501
raw,F1amplitudeLogRelF0_sma3nz_stddevNorm,60,0.06759773694739107,0.6078234685842459,0.08823529411764697,0.6432933289838867,-0.7673399999999999,-0.80048,0.9659653968616425,1.0
raw,loudness_sma3_percentile80.0,60,0.06698612450624708,0.6110823540392458,0.12745098039215685,0.4998018503261805,1.112355,1.10909,0.9659653968616425,0.9800036280905501
raw,logRelF0-H1-H2_sma3nz_amean,60,-0.06619976565334765,0.6152833909472185,-0.044117647058823484,0.8220307333720004,2.862695,3.44615,0.9659653968616425,1.0
raw,mfcc3V_sma3nz_stddevNorm,60,0.06552990440828518,0.6188717727479429,0.03431372549019618,0.8634310507272129,1.579405,1.62557,0.9659653968616425,1.0
raw,F0semitoneFrom27.5Hz_sma3nz_percentile50.0,60,0.06520953598673357,0.620591095089095,0.05392156862745101,0.7811202411741249,25.62248,25.5085,0.9659653968616425,1.0
raw,F3amplitudeLogRelF0_sma3nz_stddevNorm,60,0.05702557903618773,0.6651755341232231,0.05392156862745101,0.7811202411741249,-0.75071,-0.7422,0.9659653968616425,1.0
raw,F0semitoneFrom27.5Hz_sma3nz_percentile80.0,60,0.05434613405593785,0.6800367552049554,0.12745098039215685,0.4998018503261805,29.814405,28.91054,0.9659653968616425,0.9800036280905501
raw,loudness_sma3_amean,60,0.04980272735029674,0.7055124254613089,0.11274509803921573,0.5515673446241796,0.60974,0.60239,0.9659653968616425,1.0
raw,F1amplitudeLogRelF0_sma3nz_amean,60,-0.04919111490915275,0.7089672793440701,-0.06372549019607843,0.7408068333824819,-121.50802,-117.04947,0.9659653968616425,1.0
raw,mfcc1_sma3_stddevNorm,60,0.04901636849739732,0.7099554558326542,0.12254901960784315,0.5167658751032107,1.1087150000000001,0.99624,0.9659653968616425,0.993780529044636
raw,F0semitoneFrom27.5Hz_sma3nz_amean,60,0.048666875673886466,0.7119332330810334,0.13725490196078427,0.46678061452897934,28.13198,27.55024,0.9659653968616425,0.9800036280905501
raw,jitterLocal_sma3nz_stddevNorm,60,-0.048346507252334844,0.7137478554425092,-0.009803921568627416,0.9683369183479092,1.8298800000000002,1.83349,0.9659653968616425,1.0
raw,F3frequency_sma3nz_stddevNorm,60,-0.043016741693794325,0.7441610516506932,-0.019607843137254943,0.9262055959936603,0.110705,0.1107,0.9659653968616425,1.0
raw,equivalentSoundLevel_dBp,60,-0.04179351681150632,0.7511982687825548,-0.039215686274509776,0.8426765356863225,-20.29843,-20.13014,0.9659653968616425,1.0
raw,words,60,-0.04176439240954709,0.7513660700294182,-0.004901960784313708,0.989443175779737,1385.5,1070.0,0.9659653968616425,1.0
raw,mfcc4_sma3_amean,60,0.04135665078211776,0.7537164864812512,0.02450980392156854,0.9052098937248174,0.536535,0.6298,0.9659653968616425,1.0
raw,F0semitoneFrom27.5Hz_sma3nz_meanRisingSlope,60,0.04059941633117758,0.7580874319547342,0.196078431372549,0.2958931880403345,541.3758250000001,523.69818,0.9659653968616425,0.9342101824699294
raw,mfcc3V_sma3nz_amean,60,-0.03975480867435968,0.7629716114149482,-0.03431372549019607,0.8634310507272129,14.514385,13.52912,0.9659653968616425,1.0
raw,VoicedSegmentsPerSec,60,0.038298588576397785,0.7714141305410579,0.004901960784313708,0.989443175779737,1.6400350000000001,1.39282,0.9659653968616425,1.0
raw,mfcc3_sma3_stddevNorm,60,0.0375413541254576,0.775814751111937,0.03921568627450989,0.8426765356863225,1.50875,1.49617,0.9659653968616425,1.0
raw,spectralFlux_sma3_amean,60,0.03675499527255818,0.7803920558098291,0.09313725490196068,0.624443932080426,0.3516,0.35238,0.9659653968616425,1.0
raw,speech_min,60,-0.0351560837746201,0.789721875677868,0.014705882352941124,0.9472413446723421,5.1,3.8,0.9659653968616425,1.0
raw,mfcc4V_sma3nz_amean,60,-0.034046425890349064,0.7962142356151178,-0.07352941176470584,0.7011928886270138,-4.598125,-4.06157,0.9659653968616425,1.0
raw,loudness_sma3_percentile50.0,60,0.03387167947859363,0.7972379031555944,0.0980392156862746,0.6058371434771839,0.452415,0.41165,0.9659653968616425,1.0
raw,slopeV500-1500_sma3nz_stddevNorm,60,-0.031541727321854604,0.8109186209269319,0.004901960784313708,0.989443175779737,-1.0717349999999999,-1.04308,0.9659653968616425,1.0
raw,hammarbergIndexV_sma3nz_stddevNorm,60,0.030900990478751365,0.8146908862525779,0.15686274509803932,0.40451860425691677,0.68773,0.67107,0.9659653968616425,0.9631395339450399
raw,F3frequency_sma3nz_amean,60,-0.03078449287091442,0.8153772051340066,-0.02941176470588236,0.8842802463955904,2778.732545,2785.16772,0.9659653968616425,1.0
raw,spectralFlux_sma3_stddevNorm,60,0.029066153155319383,0.8255161716275791,-0.014705882352941124,0.9472528184220939,1.1963599999999999,1.22944,0.9659653968616425,1.0
raw,talk_share_pct,60,-0.028280580103281567,0.8301609646685274,-0.004901960784313708,0.989443175779737,37.75,26.8,0.9659653968616425,1.0
raw,F0semitoneFrom27.5Hz_sma3nz_stddevFallingSlope,60,0.025600349322170077,0.846050763942008,0.05392156862745101,0.7811202411741249,273.19812,269.0369,0.9659653968616425,1.0
raw,F1frequency_sma3nz_stddevNorm,60,0.02516348329278151,0.8486466977772349,-0.004901960784313708,0.989443175779737,0.384215,0.39139,0.9659653968616425,1.0
raw,mfcc2V_sma3nz_amean,60,-0.024406248841841324,0.8531500901373865,-0.09313725490196079,0.624443932080426,-1.826665,-0.96621,0.9659653968616425,1.0
raw,spectralFluxUV_sma3nz_amean,60,0.023532516783064193,0.8583521011048366,0.08823529411764697,0.6432933289838867,0.16413,0.15472,0.9659653968616425,1.0
raw,mfcc2V_sma3nz_stddevNorm,60,0.021435559841999064,0.8708609809526768,0.05392156862745101,0.7811202411741249,-2.399935,-1.9271,0.9659653968616425,1.0
raw,F0semitoneFrom27.5Hz_sma3nz_percentile20.0,60,0.01974634452836327,0.8809606581278578,0.0490196078431373,0.8015074505848662,23.177325,23.19467,0.9659653968616425,1.0
raw,mfcc2_sma3_amean,60,-0.018843488067626896,0.886366608638199,-0.05882352941176472,0.7608823792547115,4.9780750000000005,4.52748,0.9659653968616425,1.0
raw,MeanUnvoicedSegmentLength,60,0.01764938758729814,0.8935242911483767,0.004901960784313708,0.989443175779737,0.23569,0.23358,0.9659653968616425,1.0
raw,StddevUnvoicedSegmentLength,60,-0.017387267969665002,0.8950966410462086,-0.044117647058823484,0.8220307333720004,0.50179,0.51662,0.9659653968616425,1.0
raw,F0semitoneFrom27.5Hz_sma3nz_pctlrange0-2,60,-0.01563980385211073,0.9055889457899711,0.0,1.0,6.52096,6.31656,0.9659653968616425,1.0
raw,slopeUV500-1500_sma3nz_amean,60,0.012319793185728503,0.9255661104920795,-0.0490196078431373,0.801498985492736,0.012565,0.01369,0.9659653968616425,1.0
raw,questions,60,0.010717073409564385,0.9352271474595909,0.017156862745097978,0.9366133863859556,10.5,10.0,0.9659653968616425,1.0
raw,shimmerLocaldB_sma3nz_stddevNorm,60,0.009756674656344683,0.9410208803310787,-0.0490196078431373,0.8015074505848662,0.747465,0.75033,0.9659653968616425,1.0
raw,F0semitoneFrom27.5Hz_sma3nz_stddevNorm,60,-0.009581928244589257,0.9420753969970058,0.05392156862745101,0.7811202411741249,0.31234,0.31415,0.9659653968616425,1.0
raw,F3bandwidth_sma3nz_stddevNorm,60,0.009261559823037639,0.9440089331018475,-0.05392156862745101,0.7811202411741249,0.33216,0.33611,0.9659653968616425,1.0
raw,F2frequency_sma3nz_stddevNorm,60,0.009232948519443267,0.9441816281755276,-0.05392156862745101,0.7811202411741249,0.16569,0.16741,0.9659653968616425,1.0
raw,loudness_sma3_percentile20.0,60,-0.009203311019119165,0.9443605199678367,0.0,1.0,0.01356,0.01261,0.9659653968616425,1.0
raw,F0semitoneFrom27.5Hz_sma3nz_stddevRisingSlope,60,-0.00882469379364907,0.9466460889244096,0.12745098039215685,0.4998018503261805,858.8471649999999,812.57617,0.9659653968616425,0.9800036280905501
raw,loudness_sma3_stddevNorm,60,-0.006349119627113853,0.9615999025921192,-0.06372549019607843,0.7408068333824819,1.0250849999999998,1.07441,0.9713130329213325,1.0
raw,slopeV500-1500_sma3nz_amean,60,-0.0007572449712268111,0.995418409541915,-0.08333333333333337,0.6623751309779664,-0.021105,-0.02095,0.995418409541915,1.0
within-rep-z,slopeV0-500_sma3nz_stddevNorm,60,-0.3185335842281845,0.013122456755303642,-0.43137254901960786,0.020585828215956562,-0.2850359678861979,0.5706057478073884,0.9373308498221244,0.5899416595653978
within-rep-z,slopeUV0-500_sma3nz_amean,60,0.27619054085168654,0.03267129335798779,0.3431372549019607,0.06589091634621465,0.002159937776308291,-0.3958544051835515,0.9373308498221244,0.7153202464977294
within-rep-z,loudness_sma3_stddevFallingSlope,60,0.2593527994470131,0.04538575284689274,0.41666666666666674,0.025344754914614447,0.26881733984728406,-0.6447230970422317,0.9373308498221244,0.5899416595653978
within-rep-z,slopeV0-500_sma3nz_amean,60,0.2511868943979089,0.05287770887875282,0.30147058823529416,0.10646204727931223,0.0915001096818842,-0.2996325285201682,0.9373308498221244,0.7153202464977294
within-rep-z,valence,60,-0.24727483971718744,0.05680782098403067,-0.3161764705882353,0.09026746130211341,-0.17594921939413022,0.5886672435921992,0.9373308498221244,0.7153202464977294
within-rep-z,loudness_sma3_meanRisingSlope,60,0.24144129224208186,0.06310467623467032,0.43137254901960786,0.020585828215956562,0.23242063896324142,-0.5660914349771998,0.9373308498221244,0.5899416595653978
within-rep-z,dominance,60,0.2337444871375393,0.0722594450953512,0.2892156862745099,0.12155574541553094,0.1607651199818262,-0.3900042725485031,0.9373308498221244,0.7153202464977294
within-rep-z,loudness_sma3_meanFallingSlope,60,0.22303467020384352,0.08672595348170922,0.392156862745098,0.035396499573923865,0.11708319643494847,-0.6594302770060892,0.9373308498221244,0.5899416595653978
within-rep-z,shimmerLocaldB_sma3nz_amean,60,0.2030844548617656,0.11964616872005275,0.2892156862745099,0.12160444190461399,0.10507462621353136,-0.3948850686051006,0.9373308498221244,0.7153202464977294
